date_id,date,month,season,is_weekend
1,2023-01-01,1,Summer,True
2,2023-01-02,1,Summer,False
3,2023-01-03,1,Summer,False
4,2023-01-04,1,Summer,False
5,2023-01-05,1,Summer,False
6,2023-01-06,1,Summer,False
7,2023-01-07,1,Summer,True
8,2023-01-08,1,Summer,True
9,2023-01-09,1,Summer,False
10,2023-01-10,1,Summer,False
11,2023-01-11,1,Summer,False
12,2023-01-12,1,Summer,False
13,2023-01-13,1,Summer,False
14,2023-01-14,1,Summer,True
15,2023-01-15,1,Summer,True
16,2023-01-16,1,Summer,False
17,2023-01-17,1,Summer,False
18,2023-01-18,1,Summer,False
19,2023-01-19,1,Summer,False
20,2023-01-20,1,Summer,False
21,2023-01-21,1,Summer,True
22,2023-01-22,1,Summer,True
23,2023-01-23,1,Summer,False
24,2023-01-24,1,Summer,False
25,2023-01-25,1,Summer,False
26,2023-01-26,1,Summer,False
27,2023-01-27,1,Summer,False
28,2023-01-28,1,Summer,True
29,2023-01-29,1,Summer,True
30,2023-01-30,1,Summer,False
31,2023-01-31,1,Summer,False
32,2023-02-01,2,Summer,False
33,2023-02-02,2,Summer,False
34,2023-02-03,2,Summer,False
35,2023-02-04,2,Summer,True
36,2023-02-05,2,Summer,True
37,2023-02-06,2,Summer,False
38,2023-02-07,2,Summer,False
39,2023-02-08,2,Summer,False
40,2023-02-09,2,Summer,False
41,2023-02-10,2,Summer,False
42,2023-02-11,2,Summer,True
43,2023-02-12,2,Summer,True
44,2023-02-13,2,Summer,False
45,2023-02-14,2,Summer,False
46,2023-02-15,2,Summer,False
47,2023-02-16,2,Summer,False
48,2023-02-17,2,Summer,False
49,2023-02-18,2,Summer,True
50,2023-02-19,2,Summer,True
51,2023-02-20,2,Summer,False
52,2023-02-21,2,Summer,False
53,2023-02-22,2,Summer,False
54,2023-02-23,2,Summer,False
55,2023-02-24,2,Summer,False
56,2023-02-25,2,Summer,True
57,2023-02-26,2,Summer,True
58,2023-02-27,2,Summer,False
59,2023-02-28,2,Summer,False
60,2023-03-01,3,Autumn,False
61,2023-03-02,3,Autumn,False
62,2023-03-03,3,Autumn,False
63,2023-03-04,3,Autumn,True
64,2023-03-05,3,Autumn,True
65,2023-03-06,3,Autumn,False
66,2023-03-07,3,Autumn,False
67,2023-03-08,3,Autumn,False
68,2023-03-09,3,Autumn,False
69,2023-03-10,3,Autumn,False
70,2023-03-11,3,Autumn,True
71,2023-03-12,3,Autumn,True
72,2023-03-13,3,Autumn,False
73,2023-03-14,3,Autumn,False
74,2023-03-15,3,Autumn,False
75,2023-03-16,3,Autumn,False
76,2023-03-17,3,Autumn,False
77,2023-03-18,3,Autumn,True
78,2023-03-19,3,Autumn,True
79,2023-03-20,3,Autumn,False
80,2023-03-21,3,Autumn,False
81,2023-03-22,3,Autumn,False
82,2023-03-23,3,Autumn,False
83,2023-03-24,3,Autumn,False
84,2023-03-25,3,Autumn,True
85,2023-03-26,3,Autumn,True
86,2023-03-27,3,Autumn,False
87,2023-03-28,3,Autumn,False
88,2023-03-29,3,Autumn,False
89,2023-03-30,3,Autumn,False
90,2023-03-31,3,Autumn,False
91,2023-04-01,4,Autumn,True
